-- Merging decision tree log ---
application
INJECTED from /home/sanjay/Downloads/MCQFlutter-apiFunctions/android/app/src/main/AndroidManifest.xml:7:5-37:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /home/sanjay/.gradle/caches/transforms-3/a6aa153f0cde1b1e9dfcd2965a3c3702/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:2:1-18:12
MERGED from [androidx.browser:browser:1.3.0] /home/sanjay/.gradle/caches/transforms-3/54210332020f1304cce193215e2d7636/transformed/browser-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/sanjay/.gradle/caches/transforms-3/f0b34ce32325a9125c08c79bf9abbe83/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/sanjay/.gradle/caches/transforms-3/106d379fc2b21e44a759d9652ca8edcb/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/sanjay/.gradle/caches/transforms-3/a623fb7681c4912c6336e19413424096/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.razorpay:checkout:1.6.41] /home/sanjay/.gradle/caches/transforms-3/544ee61fa09f719d7db80d4c5a223b52/transformed/jetified-checkout-1.6.41/AndroidManifest.xml:2:1-7:12
MERGED from [com.razorpay:standard-core:1.6.43] /home/sanjay/.gradle/caches/transforms-3/3dca19545e013aa23a08edab9b7559db/transformed/jetified-standard-core-1.6.43/AndroidManifest.xml:2:1-70:12
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /home/sanjay/.gradle/caches/transforms-3/563008a55c909cbef6c01e01f78ceb3a/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:17:1-40:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/sanjay/.gradle/caches/transforms-3/a1516bd715612042b61a48c6e3ed516f/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common:20.4.3] /home/sanjay/.gradle/caches/transforms-3/8194ee2a89b74b69ddb0ed3be60b3184/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-location:21.1.0] /home/sanjay/.gradle/caches/transforms-3/77aeb5bbfff7ace8b7d6937d27a246f1/transformed/jetified-play-services-location-21.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] /home/sanjay/.gradle/caches/transforms-3/acbf3074943333d97d20fe640c7f53f9/transformed/jetified-play-services-safetynet-18.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.play:integrity:1.2.0] /home/sanjay/.gradle/caches/transforms-3/ad370f5d2171fb18c8c5e1e7d64226c5/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/sanjay/.gradle/caches/transforms-3/abc704cd234c1646fe208489edefa8a8/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /home/sanjay/.gradle/caches/transforms-3/22c9cc78f9c43ff805ce1b570a09ba3d/transformed/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/sanjay/.gradle/caches/transforms-3/1ae14200b555346a96ec6f485eba414f/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/sanjay/.gradle/caches/transforms-3/c5a7988e7bdcc7f55dfdc46d7cd01815/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/sanjay/.gradle/caches/transforms-3/a56ceeffa7f7af87c2df9f18371a2646/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /home/sanjay/.gradle/caches/transforms-3/9af5aa62487b3fae4afcfc68fee5d75a/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/sanjay/.gradle/caches/transforms-3/c851d9aa328ce028f080a4485496153b/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] /home/sanjay/.gradle/caches/transforms-3/7877f36f40bb67ca1aef9a13beaccadb/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/sanjay/.gradle/caches/transforms-3/92256efb5dd0d05a8170cc6239d67b91/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [androidx.window:window:1.2.0] /home/sanjay/.gradle/caches/transforms-3/e1002b9dcff6f195c58c7459cac266fa/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] /home/sanjay/.gradle/caches/transforms-3/48bf203ffa6dcd3498156395abb89238/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /home/sanjay/.gradle/caches/transforms-3/b9b94f91b7cddc952aea4633ad010af4/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] /home/sanjay/.gradle/caches/transforms-3/f843d908c6e052977f7020b8a5b94f99/transformed/jetified-play-services-measurement-sdk-21.6.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /home/sanjay/.gradle/caches/transforms-3/3df78ce243def29ccac96673070fb361/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/sanjay/.gradle/caches/transforms-3/74a4632d12203eb5e034afa962a6fc7b/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/sanjay/.gradle/caches/transforms-3/a02ed21438e7464511b656dd3ba87764/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/sanjay/.gradle/caches/transforms-3/abd9fe8f0172814a4a757d080acf98eb/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/sanjay/.gradle/caches/transforms-3/649055a1be2552dd581d6beefe69553c/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /home/sanjay/.gradle/caches/transforms-3/eb979339cbbfe5ee9fae86896292e688/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] /home/sanjay/.gradle/caches/transforms-3/9850780e7ffbc4ffab1550bf725bdaaa/transformed/jetified-play-services-measurement-base-21.6.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/sanjay/.gradle/caches/transforms-3/522a8aa34d71d5aa5ca37da60cd88b04/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/sanjay/.gradle/caches/transforms-3/2acf9bfdc1734e13d7689cbbcb94900e/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/sanjay/.gradle/caches/transforms-3/dd5aaabd4e49b2d0a8f7f23c7818a8fb/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.legacy:legacy-support-v13:1.0.0] /home/sanjay/.gradle/caches/transforms-3/882009aabda37b185f3c84d7ffac793e/transformed/legacy-support-v13-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/sanjay/.gradle/caches/transforms-3/18b5c430b7cfbe36820e3ab661d793c4/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.7.1] /home/sanjay/.gradle/caches/transforms-3/573e1173b66f8e3e52fae00034bb7f82/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.2] /home/sanjay/.gradle/caches/transforms-3/0149a7bb820ee0dc6d7a5d6e20151ad4/transformed/jetified-activity-1.9.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/sanjay/.gradle/caches/transforms-3/b799424c2ca2339b8b886e9422b6f58c/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/sanjay/.gradle/caches/transforms-3/ba4af7926200f351c56451cc306ccbb6/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/sanjay/.gradle/caches/transforms-3/2708b75b7afff43f50c9f85774443fb9/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/sanjay/.gradle/caches/transforms-3/53da6cb29d3567f67345c8e015b9c98c/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /home/sanjay/.gradle/caches/transforms-3/761bd83d5bd19a5616269f20a5f71fb1/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/sanjay/.gradle/caches/transforms-3/491428eaeb0d2ac4f6f3db575abe5824/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/sanjay/.gradle/caches/transforms-3/b79e3c28854271f7ad9a409eda74ef8b/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /home/sanjay/.gradle/caches/transforms-3/9682eb4a89a636b91e843336ad52cf43/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/sanjay/.gradle/caches/transforms-3/7afe5dfa0d9c59ea34a21485c237db7c/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/sanjay/.gradle/caches/transforms-3/c1b0eb3af899180c570a2957f6bbf0ef/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /home/sanjay/.gradle/caches/transforms-3/b4d4881cdabeb3172ca89902e2eb4569/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/sanjay/.gradle/caches/transforms-3/e9d0108882d513492b4ed64867d15937/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/sanjay/.gradle/caches/transforms-3/8a7c4fdf37414902b7cd236186a9c169/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/sanjay/.gradle/caches/transforms-3/d7e9c7828133844911ee611691a2cd37/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/sanjay/.gradle/caches/transforms-3/63ce32c334aa664e6e6c19fc51066aa5/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] /home/sanjay/.gradle/caches/transforms-3/570b41a14bcbd20cb50249413f9b6f15/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/sanjay/.gradle/caches/transforms-3/e21e01847f3feb710ad62479fbdb57b9/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/sanjay/.gradle/caches/transforms-3/e4e7c67cf459cea6b6b5a88bf72a309c/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/sanjay/.gradle/caches/transforms-3/73c25e18a8f9e44a2f3360883172deb4/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /home/sanjay/.gradle/caches/transforms-3/7b7d93f0188b43ee40f1ab24a1a82ad4/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /home/sanjay/.gradle/caches/transforms-3/da26a5110c0fb98ad337e8694c46b619/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/sanjay/.gradle/caches/transforms-3/af788b779c510ea89ccccfb3293d5adf/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/sanjay/.gradle/caches/transforms-3/e8ed160c8c79b17cf91fc264b3d9b252/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] /home/sanjay/.gradle/caches/transforms-3/5ef68517f211f2c2d9a613b6a9e6b6b1/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/sanjay/.gradle/caches/transforms-3/8445b512cde5f0ba8753a255b179df37/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/sanjay/.gradle/caches/transforms-3/a2a5156ca7949064eb888d57746dec55/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/sanjay/.gradle/caches/transforms-3/adf62a1f3879c00b90b715ff9ab7b1a7/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/sanjay/.gradle/caches/transforms-3/ea53d30d261eb436386c19ff4622b376/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/sanjay/.gradle/caches/transforms-3/5dc47326bbae9397c777014368e9cb2c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/sanjay/.gradle/caches/transforms-3/64555b7f3e46aff0f9bafeba7c89e9bd/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/sanjay/.gradle/caches/transforms-3/ad2524930394fb7bfa78f22aaaa6b16a/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /home/sanjay/.gradle/caches/transforms-3/1d8ac5cc16b155e99bc41e55ed045573/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/sanjay/.gradle/caches/transforms-3/b660967ff0e1d9379af593906366151a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/sanjay/.gradle/caches/transforms-3/df57786a864b0eeea964752c0e7c4b95/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /home/sanjay/.gradle/caches/transforms-3/ac30bfabbf64d9513823d325e88eb0e5/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/sanjay/.gradle/caches/transforms-3/f201eb5534cbce761fc82fed49773235/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/sanjay/.gradle/caches/transforms-3/196ff7673a371f2831b1c6274d463e07/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/sanjay/.gradle/caches/transforms-3/8908ab646ba34cdfddd7f544b08d74b4/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/sanjay/.gradle/caches/transforms-3/062bc27c669b9644f6a69359fc23f7e5/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/sanjay/.gradle/caches/transforms-3/4dd584b233724d2921bd041c1024ef89/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /home/sanjay/.gradle/caches/transforms-3/714127e9ba0721cff14868b2c4793012/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.multidex:multidex:2.0.0] /home/sanjay/.gradle/caches/transforms-3/1bd8d9394223908eaca782b20153d121/transformed/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.scottyab:rootbeer-lib:0.1.0] /home/sanjay/.gradle/caches/transforms-3/e197b5b5a1dd1115728a7fe0a741c5a9/transformed/jetified-rootbeer-lib-0.1.0/AndroidManifest.xml:2:1-13:12
INJECTED from /home/sanjay/Downloads/MCQFlutter-apiFunctions/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/sanjay/Downloads/MCQFlutter-apiFunctions/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/sanjay/Downloads/MCQFlutter-apiFunctions/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		INJECTED from /home/sanjay/Downloads/MCQFlutter-apiFunctions/android/app/src/main/AndroidManifest.xml
		ADDED from /home/sanjay/Downloads/MCQFlutter-apiFunctions/android/app/src/main/AndroidManifest.xml:1:1-38:12
		INJECTED from /home/sanjay/Downloads/MCQFlutter-apiFunctions/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /home/sanjay/Downloads/MCQFlutter-apiFunctions/android/app/src/main/AndroidManifest.xml
		ADDED from /home/sanjay/Downloads/MCQFlutter-apiFunctions/android/app/src/main/AndroidManifest.xml:1:1-38:12
		INJECTED from /home/sanjay/Downloads/MCQFlutter-apiFunctions/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/sanjay/Downloads/MCQFlutter-apiFunctions/android/app/src/main/AndroidManifest.xml
		ADDED from /home/sanjay/Downloads/MCQFlutter-apiFunctions/android/app/src/main/AndroidManifest.xml:1:1-38:12
		INJECTED from /home/sanjay/Downloads/MCQFlutter-apiFunctions/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /home/sanjay/Downloads/MCQFlutter-apiFunctions/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /home/sanjay/Downloads/MCQFlutter-apiFunctions/android/app/src/main/AndroidManifest.xml:2:5-66
MERGED from /home/sanjay/Downloads/MCQFlutter-apiFunctions/android/app/src/main/AndroidManifest.xml:2:5-66
MERGED from /home/sanjay/Downloads/MCQFlutter-apiFunctions/android/app/src/main/AndroidManifest.xml:2:5-66
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/sanjay/.gradle/caches/transforms-3/48c8284de17e053ebfd0f85759e62ea5/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/sanjay/.gradle/caches/transforms-3/48c8284de17e053ebfd0f85759e62ea5/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/sanjay/.gradle/caches/transforms-3/fcf22ed43bcbb7e270f03f30761002c1/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/sanjay/.gradle/caches/transforms-3/fcf22ed43bcbb7e270f03f30761002c1/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.razorpay:standard-core:1.6.43] /home/sanjay/.gradle/caches/transforms-3/3dca19545e013aa23a08edab9b7559db/transformed/jetified-standard-core-1.6.43/AndroidManifest.xml:8:5-67
MERGED from [com.razorpay:standard-core:1.6.43] /home/sanjay/.gradle/caches/transforms-3/3dca19545e013aa23a08edab9b7559db/transformed/jetified-standard-core-1.6.43/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/sanjay/.gradle/caches/transforms-3/c851d9aa328ce028f080a4485496153b/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/sanjay/.gradle/caches/transforms-3/c851d9aa328ce028f080a4485496153b/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /home/sanjay/.gradle/caches/transforms-3/b9b94f91b7cddc952aea4633ad010af4/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /home/sanjay/.gradle/caches/transforms-3/b9b94f91b7cddc952aea4633ad010af4/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /home/sanjay/.gradle/caches/transforms-3/3df78ce243def29ccac96673070fb361/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /home/sanjay/.gradle/caches/transforms-3/3df78ce243def29ccac96673070fb361/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /home/sanjay/.gradle/caches/transforms-3/eb979339cbbfe5ee9fae86896292e688/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /home/sanjay/.gradle/caches/transforms-3/eb979339cbbfe5ee9fae86896292e688/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /home/sanjay/Downloads/MCQFlutter-apiFunctions/android/app/src/main/AndroidManifest.xml:2:22-64
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /home/sanjay/Downloads/MCQFlutter-apiFunctions/android/app/src/main/AndroidManifest.xml:3:5-75
MERGED from [:get_phone_number] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/get_phone_number/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-11:38
MERGED from [:get_phone_number] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/get_phone_number/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-11:38
MERGED from [:mobile_number] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/mobile_number/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-11:38
MERGED from [:mobile_number] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/mobile_number/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-11:38
MERGED from [:simnumber] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/simnumber/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-75
MERGED from [:simnumber] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/simnumber/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-75
	android:maxSdkVersion
		ADDED from [:get_phone_number] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/get_phone_number/intermediates/merged_manifest/debug/AndroidManifest.xml:11:9-35
	android:name
		ADDED from /home/sanjay/Downloads/MCQFlutter-apiFunctions/android/app/src/main/AndroidManifest.xml:3:22-72
uses-permission#android.permission.RECEIVE_SMS
ADDED from /home/sanjay/Downloads/MCQFlutter-apiFunctions/android/app/src/main/AndroidManifest.xml:4:5-69
	android:name
		ADDED from /home/sanjay/Downloads/MCQFlutter-apiFunctions/android/app/src/main/AndroidManifest.xml:4:22-67
uses-permission#android.permission.READ_SMS
ADDED from /home/sanjay/Downloads/MCQFlutter-apiFunctions/android/app/src/main/AndroidManifest.xml:5:5-66
	android:name
		ADDED from /home/sanjay/Downloads/MCQFlutter-apiFunctions/android/app/src/main/AndroidManifest.xml:5:22-64
uses-sdk
INJECTED from /home/sanjay/Downloads/MCQFlutter-apiFunctions/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/sanjay/Downloads/MCQFlutter-apiFunctions/android/app/src/main/AndroidManifest.xml
INJECTED from /home/sanjay/Downloads/MCQFlutter-apiFunctions/android/app/src/main/AndroidManifest.xml
MERGED from [:connectivity_plus] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:device_info] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/device_info/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:device_info] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/device_info/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/device_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/device_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_app_check] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_app_check] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
